"X1","X2","X3","y"
-0.386602776734596,1.3569314012893,3.22523356741733,0.389906456940859
-0.0588139545053269,2.50976702852462,1.54718664502435,4.53142617422911
-1.16697434713803,1.15080525877554,0.941665013803139,0.811425718080298
-1.62854125126452,0.46886203026229,3.08232846176744,0.583149821693476
0.367252407488557,3.22523659938441,3.66632659934755,9.48938281314476
-0.202864957523819,1.54505854291598,2.02387538046496,2.77128200853311
-0.639321392294884,2.34253340170511,2.81117000248266,4.22573369951025
-1.32287414110763,1.17526225884393,1.71893975358873,-0.939102760280577
-1.73666109954781,-0.112190502457963,2.58593771612875,-0.63072392973965
-0.0324227551258914,1.99029673461141,1.41457296377482,3.29929472741088
-0.458626127532016,0.358821766267863,3.63878581569478,2.55964006721094
0.757718965639359,2.51376110198669,3.48432976040246,6.78710702136418
-2.01447992843418,-0.978430771958761,1.75554016738529,1.6905143047287
-1.25265599024214,1.67195457710825,1.43690774282557,1.02735095144636
0.234185268234218,2.22738470422677,3.3748942370369,4.80062313114542
-2.02236819214289,0.173131251088906,1.7205747312359,0.394479901261064
-0.759009453509621,0.45058746151414,3.72704963886788,0.321898398538923
-0.960261360348788,0.823087530349533,0.852273901627744,-0.73820020991458
-0.990063106533338,1.17258644000466,2.82547714260624,0.286038230296928
-0.305338718857939,2.36657881502111,0.801036410915101,4.11537394095062
0.399761205057858,1.34178724825797,2.8092607662592,3.25194663959018
-1.65135967786586,0.644044812607735,1.03230124195227,-2.31250312819965
-0.0831237635032213,1.83673933079563,1.46240321545604,1.77069581136115
-2.47037524453438,-0.513924901086067,1.79530921261836,-1.10491744086737
-1.17608810996495,0.179431469683466,1.30830578617809,-0.468749903164793
-0.44694822456166,2.12966263491565,2.5220447211949,2.37087184878368
-0.49150237442389,2.13373469172508,3.06030869911585,5.03882265355824
-0.46605861949633,1.88987128805245,2.27662970000592,3.9746400327807
-0.0225124997982549,1.50589816690075,2.61394976709513,1.66442515048077
-0.781236454046808,1.1923058948007,2.75623416833127,2.94148502780498
-1.34628402783088,0.907428876044463,1.74861803807205,-1.02097660514723
-2.28208895780714,-0.223997020522966,-0.197668075594504,-2.23723543217849
-2.11946779367492,0.52094756220103,0.799731649041254,-1.27159419455591
-0.20725885951274,2.11623079836139,2.72576330853548,3.57133286831839
-1.87617617511812,0.65437903070614,0.220181378659598,-1.99553598910551
-1.10095357853334,2.01917336453741,2.85824051780217,2.46940385719374
-2.04117792644957,0.0909672601566345,2.06524782553282,-0.108367912081937
-1.11958370611189,0.689995468305784,1.8515640519221,0.787881833316241
-2.75309667885392,-0.0887920282158374,0.56879844597591,-1.42747195122392
-1.35836832502909,0.491467860681896,2.17813135694301,-0.436104331659699
1.09536703246623,3.05643158132277,2.23864582665978,8.3712958536408
-2.19492751798312,-0.0132330366990074,2.25028632143026,-0.951292208585904
-0.863992579389095,1.29626995876113,2.96207895545637,2.00233445852528
-2.36174253853052,0.714920777673472,2.35932759052299,-0.200233767657653
-0.892157631749662,1.19574978906871,2.36480347332387,0.102626988069439
-1.45446149006299,0.402966896199805,0.525466897142181,-1.31994634513087
-1.38575424617156,1.32602691878595,0.131574375642278,0.765613803297233
-2.14463493799411,-0.0679855944453149,0.834454771843497,-1.65376861993524
-1.01731260016093,1.2855137200919,2.60802437019078,1.76504915167555
-1.05371929007731,1.60823100621667,1.80772137832281,-0.0463364074212633
-1.23184261450509,-0.24167238829833,0.824884927711055,0.586500144612724
-2.43366994676007,-0.554440815619646,2.33060828875101,0.304827192952333
0.0885342947628633,2.70325554815509,1.03392568969557,5.80298615206324
-1.2593461481112,0.941760168063808,2.31490767928353,0.981544711825044
-0.621081603620947,1.10662928945669,3.3361484780781,2.528168293453
-0.74950845895047,0.788804042901077,1.66302732255718,2.33394163169956
-0.733686527957289,1.2621254821141,2.15834627174679,1.98167136618882
1.64321258919486,2.13949865012397,5.46912725875159,5.71697638424619
-0.971537607908212,1.85079041412851,1.74772302511906,1.80304625699646
-1.46754111862402,0.437721887381877,2.41789341642121,-1.12075162456663
-2.03662201085873,0.218252392624488,2.30519166947357,-0.0623416945843724
-2.63839893575991,-0.844460293603462,2.732981658052,1.34893780510018
-1.41039829196984,0.730927669966311,0.530634116046362,-1.57251749191857
-0.137645887570089,2.80778303355009,1.45359568457336,5.19846419420817
2.02591325650299,2.6505920860284,4.30973554319031,10.0770148676929
-1.00957809233132,0.6774393351285,2.68542029472587,0.502734481369227
-1.95165720902176,0.426174692525278,0.177761182477608,-1.50307076521863
-0.739232834960357,0.807409822501606,2.40785854649912,1.47113136437994
0.255239319216395,2.25666070821273,1.90930797938459,3.14372361074335
-0.862927234608329,1.18969220784213,1.5098410120344,1.8324688862253
-0.886433296962917,0.712497971314721,3.15374656660678,0.450177278695935
0.849033339618031,1.31975019660762,3.81314759973996,2.37554110978134
-1.5845258137293,-0.778745353871357,2.92298877187818,2.55365873382857
-0.0665579292163323,2.49357762385603,2.87440995420617,7.45476920017385
-1.35816632040387,0.394009370289903,1.85602877806582,-0.0728427873254139
-1.24725331556384,1.62632057360054,0.771969278933925,-1.17933913393231
-2.44488096253407,0.250604353026233,1.56223152333504,-3.84447542232276
-1.10569556984771,1.52462246572354,1.58102606046897,0.630192986475909
-0.224491415298076,1.99860564663145,1.51450406566298,2.62274425023112
-0.694145965746128,0.895383379558437,2.83494191505175,2.73930092694745
-1.13197495794838,1.22340472797574,-0.05424460930019,-2.06510560192217
-0.323870741268231,2.62507501141706,1.53103280818787,3.58143349472533
-1.87912907375876,0.118864230093167,3.08779927902599,0.246888709596275
-1.35312091383585,1.03488745174152,2.0862412163285,-0.893525700763849
-0.0376422974462699,1.05484304378611,3.62749823012986,0.686719733852755
-1.14721207592145,0.855033491881414,2.60073593137461,-0.458919627945655
-1.66993492602588,0.378990085013194,2.66570535207794,1.25793477420199
-1.18970223295919,1.33542125105526,0.801770719928559,1.14338889783158
-0.61564821533217,1.10623249907507,3.02743528739076,1.59725111712152
-1.22463598522881,0.16002068783141,1.86570873645576,-0.262176832702652
-2.42176067626005,-0.588823938286226,1.44363302284381,0.840380092333032
-0.490868435412949,1.91286504703751,1.45799999558953,1.61548373339074
-0.938555873574542,0.791930064461664,2.95346987907996,0.876596185198223
0.125489070097627,1.94005818621054,3.21287968928382,4.8908469903614
-0.0693765073757704,2.48129753980797,2.32843372195203,5.53782353228105
-2.30316936512545,0.142457383617672,0.88767777526727,-0.561194810139887
-0.203567134739951,1.86723100570115,2.04897232119554,1.28301457393714
-1.35533950822688,0.594111958682769,2.2098497599552,-1.44678661741304
-0.941616700583461,1.80955383502636,1.66370136493767,1.74652644343157
-0.498317399100956,0.18454380264474,3.37198587168335,0.679959495008444
-2.33743038747842,0.738550152685969,0.585259117525861,-1.13489557632507
-1.46038682436362,1.08616804088274,1.5636230422704,-2.26365740375983
-1.69657717017214,0.900038421952573,-0.450366460793302,-1.50422602547331
-1.56900916498116,0.349782904696425,1.69026567053045,-0.29608251440042
-0.846200216101604,1.29046584036708,3.14256868336004,2.61569703214937
0.510022443631658,2.16801784269039,2.99783173861353,3.76488657675032
-0.57797174442815,2.0250655055372,1.37191264208758,2.00603188741685
-0.413417676230075,1.59480981172045,1.05433651306676,1.2814047234666
-1.88064294359412,0.903020718379928,1.19519008237683,-0.740098130309133
-2.30681246190048,0.711766483946728,-0.416954605627321,-3.05459888652866
0.0854815773371556,1.40006245698351,2.55817455747614,0.637107948611379
-2.0247753102307,0.952059875253878,0.147136394002578,-2.24996045663805
-2.71759497402373,-0.083347085546136,0.695169155318891,-0.84627929768785
0.467917806246414,1.56970359851974,4.75124084653006,4.06298337585141
-0.439569601522849,0.497904454505304,1.02042416931723,0.667549813754971
-0.300118232893344,1.33641005994707,2.57269744097167,1.41302018237852
-0.434252007713359,0.980151690957052,1.8101422635824,-0.261007025885922
-0.669402612427054,0.609965314244509,2.44394159423568,-0.12688503910299
0.59928897632153,1.84050133387914,2.07138589539598,2.73994113954815
-0.399689112884317,2.50606019584203,1.35906806248271,5.31623650835712
-1.35009988335082,0.173888341675435,1.97004613503048,-0.237336724318503
-1.51530635726501,0.0396842732815506,3.52850509994038,-1.32004935173525
0.270625573168363,2.32430119433912,2.72199460883204,6.14309960442403
-0.596859652383549,2.08873217008504,2.18554491505611,3.92713403800681
-2.11570633160097,0.517121904587172,1.05794341738118,-1.45833080843816
0.840010299662469,3.01161024417553,4.00318940499875,10.659324458435
0.23162154510124,2.19716550998368,3.52901004386094,5.73899845285322
-0.578280230089836,1.21835052337649,1.81009914958136,0.624031000419337
-1.83307403127799,1.48271292628752,0.854252831733108,-0.206420509127106
-2.15232185691697,-0.563002596480439,1.77329494195718,-0.49131436487106
-1.54519961511073,1.36587971349311,1.68436100051109,-1.67973253399234
-1.69089455898262,-0.0671296241094619,0.851928330499208,-2.49629809830878
-1.11226611385644,0.0302179824643398,0.840478993417406,-0.635674752260197
-0.41079666481477,0.463612998921535,2.95880795164133,0.929389030201841
-1.22691525737476,0.456424476718602,2.20044793756103,-1.49284155458795
-1.79198168774269,0.906551822417443,0.529494011390407,-1.07614835927371
-2.35875187549615,-0.922379690906973,-0.480389774724291,-1.91706214792259
-1.60839652961241,0.185753080988507,2.62476520901875,1.07124376591813
-0.449790493194444,2.02765556019525,2.11177702802948,1.48953259505232
0.226261314849165,2.52093605767527,2.12331391116036,5.38822046400799
-0.744608589723476,1.98450443599149,1.33071532535348,2.54852146615908
-1.93406313192016,0.11445461351845,0.953386886397658,-1.78464085952033
-1.85660367544971,0.133222619123447,1.66466941048757,-0.491034862542648
-1.05423977779898,2.34946724925836,1.19194903277543,2.81226975239887
0.223986837956775,2.36701278377736,2.28907899536081,5.07150321964771
-1.2544333408271,-0.0773601241744279,2.06609409130936,-0.27736857503408
-0.749259108226458,1.2313836845655,0.978458282226049,-0.76918448875584
-2.060243309486,-0.56047670864173,1.05039497374516,0.644670575585133
-1.54814250795016,1.34452078413088,1.42438815306713,-0.56575071125043
1.00162400359665,2.28105921991886,3.6542972078706,6.64216512128516
0.411971521759207,1.62864048054654,2.63716459573034,1.99937641455031
0.204207262849674,1.55439695833052,1.66929220572089,2.40682806363361
-1.00794125167083,0.919216874137778,3.55878962741004,2.47798074784107
-0.648056050483627,0.567442890523934,4.07049655703956,1.32213311521848
0.0465796637684572,2.06729422099849,2.47744455811164,1.26378266934059
-4.37588842404693,-1.51017333770572,1.03385494851941,1.94983991731386
-0.709253319309485,1.0950902794682,3.28206834945122,2.55531882464024
-0.684579151874735,0.941770791701399,3.89036012606696,0.0561131374487385
0.750320834259649,2.23010301828558,2.05895452611595,6.26975293609292
-0.482362583848799,0.802919824534973,0.783324956244464,-0.523154300471843
-2.38096368861593,0.317565764410483,1.2814852202073,-2.6698340971121
-3.0490405453627,-0.436035072093632,-0.0822975737265126,-3.37829023213111
-1.07815960338347,-0.115926597586157,2.00521458418766,0.346418552541633
-1.77750154268457,-0.252815340880723,2.22212707750855,-1.91798369498481
-0.607081978695386,1.89123060010598,1.76143874812887,2.66724550702637
-2.38188094553244,0.0312554599451342,2.26612466762943,-2.00721502274683
0.374035353783125,2.12554876757215,3.49944794309725,4.75721284697484
-1.98246711476895,-0.872255062142208,1.12332181732249,0.632904336481209
-2.52452794381576,-0.420106862275869,2.96823143198937,-0.0983781389579401
0.14112442223997,2.67237645344797,1.88556759238166,6.31416651140741
-0.411488934712288,-0.25845635135013,3.51369343762039,2.4454162815519
-1.44507186430267,1.39943429070188,1.90952884924695,1.99812306058836
-2.16319165704524,-0.364319731137912,1.28269602760813,-0.809343804476806
-0.816924008735763,0.242211192309113,1.60234168658113,1.85499286133145
0.811255660167299,3.22415614967787,2.53972730541012,8.62764013693061
-1.1698592042399,1.45117821563541,2.39144474431686,1.41204074091637
-1.88360584408453,1.15929609241328,0.773066036927291,-1.77837773084068
0.119047949737706,0.871160977941766,1.14731167694589,0.965670654683031
-3.44934050273787,-0.805978668090811,-0.425013398566955,-1.5279413341687
-0.714744232755924,1.38809689218878,2.17406651889553,0.874393640880225
0.127861429456707,1.14190740389775,3.43869911920583,1.62943654033402
-1.46440156337222,0.312087103144484,0.508498340281703,-2.76711706853051
-2.28424512225252,-0.304447320871872,0.790816792745058,-0.607657660279866
-0.986244548413203,1.56562665936786,3.14316705156867,3.44191696701531
-0.338080867817852,0.178649498157342,2.44824103530151,0.410182746155863
-1.95113877509165,0.791481253782742,0.856331884653361,-2.2490256155269
0.741638587354986,2.55763970058273,2.98692761797806,7.3302584041011
-1.01819054432212,1.18923200003887,2.00294216537465,-0.534788666090787
-1.24333493933564,1.39262596981351,1.20600401590362,0.286401466854793
-0.834350818905946,1.60546984669852,1.81615690852343,1.80119827775215
0.968437571585903,2.23694282403488,1.30442668271413,4.72522506300863
1.65587825417828,4.00211842626618,2.98357927453536,17.6073288614046
-2.34514469295094,0.427847785120239,2.02588705627917,-1.50126023745316
-2.04589659267827,0.283926071369156,0.425892160011291,-2.69649311562719
0.604579415674285,2.40858483406265,2.82517713585221,5.27457244440788
-1.53371077708773,1.19944150803762,1.29071209499089,-0.325129255241767
-0.884545955493404,1.80182973923546,3.12262665227445,2.14068769525245
-1.06405188489814,1.12897835723465,0.348758725912863,-0.528655706678023
-1.43545848822314,-0.38334779552675,1.61766302686876,-1.2025110890734
-1.94471656027992,0.663293642515292,2.12769270475314,-1.12057400862206
-1.27053673890368,1.55469095185891,1.79637314349363,1.17320815779737
-0.848040638749437,0.619110336783227,2.07190731470152,-0.591232673024943
0.0145639017500179,1.95968542817194,2.42258272783201,2.63847431402159
-1.49059247637897,0.672978953658499,0.991537732841649,-0.566791060006748
-0.0232848265043171,2.81098746515495,2.88387647686266,8.05196174057569
-1.34923139697298,0.671487686452418,1.88280120888218,-1.11044151650996
0.624366974879877,2.67508529810092,3.36436513320603,7.19221003875012
-1.57483813961785,0.26800975540561,1.75950624821147,-2.20340986528552
-0.60600472709354,1.98902660305249,1.79716312517022,2.18934070806781
-0.00106587401828384,1.55721225006842,1.42359660107447,1.95435977749355
0.00967282366976185,1.10848220841672,1.6565433066578,0.798501536054801
-0.741928270524952,1.62228132905442,1.06959302787778,-0.653875759689349
-0.125718878858692,2.13010842932013,2.13056007273651,3.41677961857525
-0.859250303074979,0.719747408528714,1.6519319757035,0.191694876648891
-1.13153283782449,1.20315285478145,2.28367476919041,0.581964455372988
-0.678008554319311,1.64620255896483,1.79505559515656,2.81001445955218
-0.0612836035085127,2.02980264371139,2.90334654255021,5.19797731593277
-1.30570935686271,0.404244262780976,3.22044788891851,0.373940475231282
-1.041879192185,1.1981050771413,1.541846197525,-0.0587132098607088
-1.8507389862767,0.690569019858943,3.55276225134367,-0.630342316851122
0.219659168897138,1.89792149648232,2.92235660807106,3.31891911963576
-1.65887992186635,0.240803024809586,1.32852903759549,-0.0122203833542269
-1.90393525733246,-0.381039523330122,2.04199088966501,0.0884274225288915
-1.15166247838245,2.08372648864397,1.96058698763603,1.50969533942524
-2.10996409184761,-0.193611917028923,0.838475680373051,-2.51361167406104
-0.556213159238696,0.880886516161817,3.1434099672061,-0.0961002594677265
-1.20718395229691,0.804248098702347,2.54264054117087,0.334556182004162
-1.27219941610724,0.489164188607258,2.35932039746797,-1.00019072462206
0.631224875806703,1.23870348079997,-0.181394484417858,1.15772647533082
1.02066776145176,2.33031705435094,2.89212860181754,6.3649639140407
-0.384871436228731,0.836460876199197,1.86230839169155,0.988680702146003
-3.75691417226404,-1.03410716188082,0.39829584990396,-1.12010699601847
-0.343073739377501,1.47448579430296,2.03826498186306,1.67207086705235
-1.07594302137313,1.49560586639506,0.672721770374521,0.797418046211554
-0.234866818760123,2.14879656693886,1.94294661437041,2.79291501710438
-0.935001359364999,2.84882256294544,1.20512052606071,4.7021661834271
0.0640761501467497,1.81005018294565,3.29599103834922,3.86337466950585
-2.12211956457114,0.0150132830596963,1.15343211586008,-2.60679120345694
-0.610615488925632,1.06651810405171,2.99905748064361,0.553881810122884
-0.597095344258991,1.84890530295404,2.7344236673328,3.73490776927596
0.857687347978746,2.02693940852118,4.85668522228458,5.94674775849442
-0.301733719788416,2.22183309211915,2.64349452434887,5.09539642455082
-1.51458220783232,0.951043346368379,2.15815627747041,-1.21808408179992
0.0717467820588504,1.88868955867131,2.51560095244368,3.24302919169858
-2.36617560023029,0.771756798069645,1.41066653188799,1.09746997710968
-0.627652787228256,1.59464547934395,1.51150991968242,-0.345988892579483
-2.33380817017874,-0.203537257638069,2.61417074685553,-1.14856121382111
0.156494879487873,1.36361950735329,3.78495547612706,4.04590970466913
0.311990155420018,2.29271589563176,1.67278555155979,5.44136687677515
-0.547310298567237,1.23984596215377,1.1782900914302,-0.899479134615245
-0.947652493371497,0.800521319385957,3.53330401181792,3.28505618404315
-3.0352163746223,-0.470209277318087,2.53576560843389,-0.18766500610234
-2.55351082867093,-0.70450927043363,1.188384289085,-0.579017411078185
-0.0117099798595944,2.22163946505553,1.19751718313076,3.7533705468534
1.24679530359166,3.00561926421779,3.20628329821611,9.42055150730998
-0.205584846234866,2.39088859837062,1.53693949583263,6.11762668373146
-1.19910247167588,1.52257656608375,0.712898832033889,0.305016712311969
-1.52306208858564,0.238175253766986,2.78375360482773,0.196140032543538
-2.57566793097623,-0.369539436906093,0.903962938186308,-2.58067093331154
-1.0419844539397,-0.339244666540215,2.70008914697401,-0.223667837041536
-2.27160709315873,0.576769888705085,1.49905180466113,-1.85263939683944
-2.12732855878208,-0.4271804866875,1.24650986902164,-0.583980447614086
-0.726123753634525,2.51812084897096,0.663242329144881,3.99207903744666
-2.63652152309268,0.296795417663628,0.822609084728547,-3.63257251189909
-1.13048350542144,-1.27545669893955,1.49922983296266,2.96833422233479
-2.44346419423047,0.171016625574174,1.28923939449175,-2.65910606864645
-0.403984418926724,0.511393443165364,2.02513224299856,0.582567930810474
0.111352254597995,3.00642635955073,1.16954100830917,8.04492806771728
-1.06146211568867,1.84047912231856,3.95978582709321,2.21059601238627
-1.2234410042332,1.11294852796908,1.67701746754558,0.4683146370031
-2.69751937206813,-0.726992243697556,-0.0849850546384747,-1.5743122358108
-0.674725590363377,1.26786116883942,1.6315809332559,1.97257509035945
-1.21678086558275,1.55703535857172,2.1839171777186,1.275946334433
-1.64338445067085,0.471603518937344,2.54450307838102,-1.54814428804486
0.0986003899113173,3.7606456939829,1.86524525086729,11.8310923764006
-1.86094230099927,0.671427971551021,1.58326960277257,0.015697168217206
-1.10589299591868,0.0800513738595049,1.34564066642388,-2.31077457016382
-2.62448687125418,-0.656574283483118,1.74498311183038,-0.781309956071735
-0.674986090792585,1.51553882844769,3.59946733210496,1.98100901158448
-2.37539986498858,-0.302992495427817,1.61064312258927,-1.78940164634402
-0.377732522561483,1.91853731759489,2.71780609520068,4.32207211385694
0.06568842671688,0.815549255000318,3.60936737279371,1.81190830074839
-1.40365696299397,0.760051565816343,2.30489332550648,-1.126483296705
-1.42528169770841,0.23991531020557,1.1215050124666,1.37407823607602
-0.653998686348533,1.05786888092636,3.59397099629846,0.455786120177492
0.113542931150552,1.94310123014921,2.39420202357015,2.37080836193663
-2.28799252542055,0.48524295269372,0.479465482360541,-2.6435377064198
-0.368468735463512,0.565442214372416,3.39817217911071,0.502881289701316
-0.241644611107697,1.07841499856801,2.6220259397882,1.89435950084068
-0.823349726510266,1.85356841298153,2.84406573621968,2.949727923997
-2.01430191438305,-0.278888356384351,1.46484210979717,0.288630276692001
-0.452891577023233,2.12405309643198,1.72808074442539,3.62083973520944
-0.579473283564928,1.21532141101281,2.13880375643938,-1.16856779653626
-1.09269135834079,0.322454339967115,1.88700960391008,-0.367557802680594
0.103691396350913,1.59476095009823,2.60081702848134,2.4950192103758
-0.513061227100708,2.07552983398186,3.05302023938985,5.03213229065196
-1.2795205043993,1.58704557362193,1.92512885449356,-0.0131827686309497
-2.95817444795127,-0.517818945443271,0.573389075669341,-1.88377371792629
1.01611589994137,1.75496466325512,1.54134544207918,2.3899775393798
-0.938072571716238,1.45831133056713,0.847453125849409,-0.684667118759733
-1.5926210060498,-0.869188432543413,0.637436549298779,-0.539923968112694
0.263319383438329,2.59350401952398,1.59657919025489,3.93883453176924
-0.537941237051806,1.21305327751524,2.48763229903257,0.52385818634323
-0.410151089105764,2.22232714536397,2.58673772360983,4.0605064194159
0.698073362568913,2.19707119482683,2.57895672400703,6.05620083696908
-0.561963705743327,0.985433451807651,1.6747593417868,0.693374834584439
-0.249496706717013,1.53801395330786,1.1138744077345,2.22575423047599
-0.447964324995203,0.856109174139952,2.10702600821769,1.2483022914757
-1.39488906991334,1.61251592590701,2.3909820260257,1.54511719637236
-1.44185747596907,0.0573645554439113,3.03204386759845,-0.0845526151821425
-2.67865283442533,-0.0965484057873216,0.0855121059016217,-1.11208713970516
